============================= test session starts ==============================
platform darwin -- Python 3.7.13, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: /Users/nick/policyengine/openfisca-us, inifile: setup.cfg
plugins: anyio-3.6.1, dependency-0.5.1
                                c05200<2021> >> [3460.]
                                  partnership_s_corp_income<2021> >> [0. 0. 0.]
                                  self_employment_income<2021> >> [0. 0. 0.]
                                  taxable_income<2021> >> [31200.]
                                    adjusted_gross_income<2021> >> [50000.]
                                    taxable_income_deductions<2021> >> [18800.]
                                      tax_unit_itemizes<2021> >> [False]
                                      taxable_income_deductions_if_itemizing<2021> >> [0.]
                                        charitable_deduction<2021> >> [0.]
                                          charitable_cash_donations<2021> >> [0. 0. 0.]
                                          charitable_non_cash_donations<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                            adjusted_gross_income<2021> >> [50000.]
                                        interest_deduction<2021> >> [0.]
                                          interest_expense<2021> >> [0. 0. 0.]
                                        salt_deduction<2021> >> [0.]
                                          state_and_local_sales_or_income_tax<2021> >> [0.]
                                            state_income_tax<2021> >> [0.]
                                              ma_income_tax<2021> >> [0.]
                                                MA<2021> >> [False]
                                              wa_income_tax<2021> >> [0.]
                                                WA<2021> >> [False]
                                              md_income_tax<2021> >> [0.]
                                                MD<2021> >> [False]
                                              ny_income_tax<2021> >> [0.]
                                                NY<2021> >> [False]
                                              pa_income_tax<2021> >> [0.]
                                                PA<2021> >> [False]
                                            local_income_tax<2021> >> [0.]
                                            state_sales_tax<2021> >> [0.]
                                            local_sales_tax<2021> >> [0.]
                                          real_estate_taxes<2021> >> [0. 0. 0.]
                                          filing_status<2021> >> ['HEAD_OF_HOUSEHOLD']
                                        medical_expense_deduction<2021> >> [0.]
                                          medical_expense<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                        casualty_loss_deduction<2021> >> [0.]
                                          casualty_loss<2021> >> [0. 0. 0.]
                                          positive_agi<2021> >> [50000.]
                                        qualified_business_income_deduction<2021> >> [0.]
                                          maximum_qbid<2021> >> [0.]
                                            qualified_business_income<2021> >> [0. 0. 0.]
                                          qbid_limit<2021> >> [0.]
                                            qualified_business_income<2021> >> [0. 0. 0.]
                                            w2_wages_from_qualified_business<2021> >> [0. 0. 0.]
                                            unadjusted_basis_qualified_property<2021> >> [0. 0. 0.]
                                            taxable_income_less_qbid<2021> >> [31200.]
                                              adjusted_gross_income<2021> >> [50000.]
                                              charitable_deduction<2021> >> [0.]
                                              interest_deduction<2021> >> [0.]
                                              salt_deduction<2021> >> [0.]
